Designator,Quantity,Comment,Footprint,Description,Fitted,Supplier 1,Supplier Part Number 1,Remark,ComponentLink2Description,ComponentLink2URL,LibRef

"C1","1","2.2n","C0805","Capacitor","","","","","","","Cap"
"C2","1","33n","C0805","Capacitor","","","","","","","Cap"
"C3","1","10n","C0805","Capacitor","**","","","Adjust to tune low-pass filtering","","","Cap"
"C4","1","220p","C0805","Capacitor","","","","","","","Cap"
"C5, C34","2","1u","C0805","Capacitor","","","","","","","Cap"
"C6, C7, C9, C11, C13, C14, C15, C17, C20, C29, C31, C37, C39, C40, C43, C48, C52, C53, C66, C71","20","100n","C0805","Capacitor","","","","","","","Cap"
"C8, C24, C32, C36, C38, C49, C50, C51, C56, C60, C61","11","10n","C0805","Capacitor","","","","","","","Cap"
"C10, C25, C26, C54, C65, C67, C69, C70, C72","9","220n","C0805","Capacitor","","","","","","","Cap"
"C12, C19, C42, C57, C58, C59, C64, C73","8","2.2u","C0805","Capacitor","","","","","","","Cap"
"C16, C55","2","22n","C0805","Capacitor","","","","","","","Cap"
"C18, C21","2","3.3n","C0805","Capacitor","","","","","","","Cap"
"C22, C23, C27, C28","4","10p","C0805","Capacitor","","","","","","","Cap"
"C30, C41, C62, C68","4","1n","C0805","Capacitor","","","","","","","Cap"
"C33","1","100uF x 10","CAP R2.0-5.0 X 11","Polar Electrolytic Capacitor","","Digi-Key","565-1899-ND","LowESR","Datasheet","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf","C Pol"
"C35","1","220uF x 35","CAP R5.0-10.0 X 16","Polar Electrolytic Capacitor","","Digi-Key","565-2017-ND","LowESR","Datasheet","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf","C Pol"
"C44, C46","2","220uF x 16","TANT-D","Polar Tantalum SMT Capacitor","","Digi-Key","399-10429-1-ND","LowESR","Datasheet","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf","C Pol"
"C45","1","220uF x 16","CAP R2.5-6.3 X 11.5","Polar Electrolytic Capacitor","","Digi-Key","565-1927-ND","LowESR","Datasheet","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf","C Pol"
"C47","1","1n","C0805","Capacitor","","","","(optional for ADJ-regulator)","","","Cap"
"C63","1","10uFx10","TANT-A","Polar Tantalum SMT Capacitor","","Digi-Key","478-4086-1-ND","or put TVS (ESD5Z5.0T1G) instead  ","Datasheet","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf","C Pol"
"C74","1","100n","C0805","Capacitor","True","","","","","","Cap"
"C75","1","1u","C0805","Capacitor","True","","","","","","Cap"
"C76","1","10n","C0805","Capacitor","True","","","","","","Cap"
"D1, D9, D13, D14, D15, D16, D19, D20","8","S1M","SMA","Small Signal Fast Switching Diode","","Digi-Key","S1MFSCT-ND","","Datasheet","http://www.vishay.com/docs/85557/85557.pdf","Diode"
"D2","1","LED","LED-SM1","Typical YELLOW 1206 LED","","Digi-Key","754-1174-1-ND","ECU Status LED, Vf<3V","","","LED"
"D3, D7, D22, D23, D26","5","1N4148W","SOD123","Small Signal Fast Switching Diode","","Digi-Key","1N4148WTPMSCT-ND","Alternative: LL4148 (SOD-80)","Datasheet","http://www.vishay.com/docs/85557/85557.pdf","Diode"
"D4","1","NUP2105LT1G","SOT-23","Dual Line CAN Bus Protector, 3-Pin SOT-23, Pb-Free, Tape and Reel","","Digi-Key","NUP2105LT1GOSCT-ND","","Datasheet","http://www.onsemi.cn/pub_link/Collateral/NUP2105L-D.PDF","NUP2105LT1G"
"D5, D6, D11, D12, D17, D18, D24, D25","8","BAS70-04","SOT-23","Silicon Schottky Diode, -55 to 125 degC, SOT23, Reel, Green","","Digi-Key","BAS70-04-FDICT-ND","","Datasheet","http://www.infineon.com/dgdl/bas70_bas170series.pdf?folderId=db3a30431400ef68011425f1ca2505e3&fileId=db3a304314dca389011518ad41680e12","D BAS70-04, D BAS70-04, D BAS70-04, D BAS70-04, D BAS70-04, D BAS70-04, BAS70-04, BAS70-04"
"D8","1","MBRS340","SMC","Schottky Diode","","Digi-Key","MBRS340FSCT-ND","","","","D Schottky"
"D10","1","P6KE22A","DO-15V","Transient Voltage Suppressor Diode","","Digi-Key","P6KE22AFSCT-ND","","","","D TVS"
"D21","1","SMAJ22A","SMA","Transient Voltage Suppressor Diode","","Digi-Key","SMAJ22A-FDICT-ND","","","","D TVS"
"D27","1","SM2T3V3A","DO-216AA","Transient Voltage Suppressor Diode","","Digi-Key","497-7878-1-ND","","","","D TVS"
"D28","1","BT","LED-SM1","Typical BLUE Or ORANGE 1206 LED","","Digi-Key","754-1943-1-ND","Bluetooth LED, Vf<3V","","","LED"
"D29","1","SP0503BAHT","SOT-143","Surface Mount TVS Avalanche Diode Array","","Digi-Key","F2715CT-ND","","","","SP0503BAHT"
